`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  37%|███▋      | 124/339 [00:00<00:00, 4062.31it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 4075.97it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 4066.17it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 4080.19it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 4070.51it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:00<00:00, 4083.06it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 127/339 [00:00<00:00, 4073.11it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 128/339 [00:00<00:00, 4086.90it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 128/339 [00:00<00:00, 4073.34it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 129/339 [00:00<00:00, 4084.87it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/339 [00:00<00:00, 4075.24it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:00<00:00, 4088.54it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:00<00:00, 4073.69it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 131/339 [00:00<00:00, 4078.15it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  39%|███▊      | 131/339 [00:00<00:00, 4067.23it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 132/339 [00:00<00:00, 4079.55it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/339 [00:00<00:00, 4070.19it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 133/339 [00:00<00:00, 4083.17it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 133/339 [00:00<00:00, 4073.89it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 134/339 [00:00<00:00, 4086.65it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/339 [00:00<00:00, 4077.49it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 135/339 [00:00<00:00, 4088.61it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 135/339 [00:00<00:00, 4079.15it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 136/339 [00:00<00:00, 4091.68it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 136/339 [00:00<00:00, 4082.49it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:00<00:00, 4094.92it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 137/339 [00:00<00:00, 4085.75it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 138/339 [00:00<00:00, 4098.12it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 138/339 [00:00<00:00, 4089.08it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 139/339 [00:00<00:00, 4101.71it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/339 [00:00<00:00, 4092.49it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 140/339 [00:00<00:00, 4103.38it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████▏     | 140/339 [00:00<00:00, 4094.46it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 141/339 [00:00<00:00, 4106.38it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/339 [00:00<00:00, 4097.48it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 4109.57it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 4100.91it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 143/339 [00:00<00:00, 4108.20it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 143/339 [00:00<00:00, 4098.69it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 144/339 [00:00<00:00, 4108.43it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 144/339 [00:00<00:00, 4099.50it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 145/339 [00:00<00:00, 4111.26it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 145/339 [00:00<00:00, 4102.60it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 146/339 [00:00<00:00, 4114.27it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/339 [00:00<00:00, 4105.58it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:00<00:00, 4117.47it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 147/339 [00:00<00:00, 4108.94it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 148/339 [00:00<00:00, 4121.04it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 148/339 [00:00<00:00, 4112.66it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:00<00:00, 4122.59it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:00<00:00, 4114.04it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 4125.41it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 4116.99it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 151/339 [00:00<00:00, 4128.33it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/339 [00:00<00:00, 4119.77it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 152/339 [00:00<00:00, 4131.06it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 152/339 [00:00<00:00, 4122.73it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▌     | 153/339 [00:00<00:00, 4132.48it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/339 [00:00<00:00, 4124.03it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:00<00:00, 4135.10it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:00<00:00, 4126.96it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 155/339 [00:00<00:00, 4138.00it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 155/339 [00:00<00:00, 4129.80it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 156/339 [00:00<00:00, 4140.24it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/339 [00:00<00:00, 4132.01it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 157/339 [00:00<00:00, 4142.61it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▋     | 157/339 [00:00<00:00, 4134.97it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 158/339 [00:00<00:00, 4138.28it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/339 [00:00<00:00, 4129.54it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 159/339 [00:00<00:00, 4139.96it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 159/339 [00:00<00:00, 4131.99it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 4142.88it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 4134.99it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:00<00:00, 4145.54it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:00<00:00, 4137.79it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 4147.00it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 4139.12it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 163/339 [00:00<00:00, 4149.55it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/339 [00:00<00:00, 4141.53it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 164/339 [00:00<00:00, 4152.20it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 164/339 [00:00<00:00, 4144.24it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 165/339 [00:00<00:00, 4154.32it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 165/339 [00:00<00:00, 4146.58it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:00<00:00, 4157.02it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:00<00:00, 4148.30it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 167/339 [00:00<00:00, 4158.10it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 167/339 [00:00<00:00, 4150.41it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 168/339 [00:00<00:00, 4160.57it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/339 [00:00<00:00, 4152.97it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 169/339 [00:00<00:00, 4163.24it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 169/339 [00:00<00:00, 4155.60it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 170/339 [00:00<00:00, 4165.61it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/339 [00:00<00:00, 4157.96it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 171/339 [00:00<00:00, 4166.77it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 171/339 [00:00<00:00, 4158.92it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 172/339 [00:00<00:00, 4168.93it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 172/339 [00:00<00:00, 4158.23it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:00<00:00, 4166.65it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:00<00:00, 4159.04it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 4168.57it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 4161.06it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 175/339 [00:00<00:00, 4170.76it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/339 [00:00<00:00, 4162.15it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 176/339 [00:00<00:00, 4171.67it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 176/339 [00:00<00:00, 4164.18it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 177/339 [00:00<00:00, 4173.62it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/339 [00:00<00:00, 4166.15it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:00<00:00, 4175.77it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:00<00:00, 4168.57it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 179/339 [00:00<00:00, 4178.17it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 179/339 [00:00<00:00, 4171.00it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 180/339 [00:00<00:00, 4179.49it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/339 [00:00<00:00, 4172.24it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 181/339 [00:00<00:00, 4181.87it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 181/339 [00:00<00:00, 4174.74it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 182/339 [00:00<00:00, 4184.28it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 182/339 [00:00<00:00, 4177.23it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 183/339 [00:00<00:00, 4186.55it/s, Materializing param=model.layers.15.input_layernorm.weight] 
